Script started on 2026-07-20 22:36:37-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 779
		 Number of Implemented Functions: 619
		 Number of External Functions: 160
		 External Functions Rate: 20.5%
	 Instruction Count: 65169 (Avg: 105.281 per function)
	 Function With Most Instructions: 1813 (Function: main)
	 Avg Cyclomatic Complexity: 6.557
	 Max Cyclomatic Complexity: 222 (Function: main)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 620functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%DEBUG Func:do_item_alloc_pull, sz1=1, sz2=6
Callee:lru_pull_tail, sz1=1, sz2=16
Callee:slabs_alloc, sz1=0, sz2=5
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:lru_pull_tail, sz1=1, sz2=16
Callee:item_is_flushed, sz1=0, sz2=0
Callee:do_item_unlink_nolock, sz1=0, sz2=6
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_unlink_q, sz1=0, sz2=0
Callee:do_item_link_q, sz1=0, sz2=0
Callee:item_link_q, sz1=0, sz2=5
Callee:slabs_reassign, sz1=0, sz2=4
Callee:item_trylock, sz1=0, sz2=1
Callee:item_trylock_unlock, sz1=0, sz2=2
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:storage_delete, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:logger_log, sz1=0, sz2=9
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:do_item_alloc_chunk, sz1=1, sz2=4
Callee:slabs_mlock, sz1=0, sz2=2
Callee:slabs_munlock, sz1=0, sz2=2
Callee:do_item_alloc_pull, sz1=1, sz2=6
Callee:slabs_clsid, sz1=0, sz2=0
DEBUG Func:do_item_alloc, sz1=1, sz2=7
Callee:do_item_alloc_pull, sz1=1, sz2=6
Callee:item_make_header, sz1=0, sz2=0
Callee:slabs_clsid, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:lru_crawler_start, sz1=1, sz2=10
Callee:lru_crawler_set_client, sz1=0, sz2=1
Callee:do_lru_crawler_start, sz1=0, sz2=7
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_cond_signal, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
Callee:CB.ThreadNotify, sz1=0, sz2=0
DEBUG Func:lru_crawler_crawl, sz1=1, sz2=4
Callee:lru_crawler_start, sz1=1, sz2=10
Callee:safe_strtoul, sz1=0, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:strtok_r, sz1=0, sz2=0
DEBUG Func:itoa_u32, sz1=1, sz2=2
Callee:digits, sz1=0, sz2=1
Callee:itoa, sz1=1, sz2=1
DEBUG Func:itoa, sz1=1, sz2=1
Callee:out2, sz1=0, sz2=0
DEBUG Func:itoa_32, sz1=1, sz2=1
Callee:itoa_u32, sz1=1, sz2=2
DEBUG Func:itoa_u64, sz1=2, sz2=3
Callee:itoa_u32, sz1=1, sz2=2
Callee:itoa, sz1=1, sz2=1
Callee:out1, sz1=0, sz2=0
DEBUG Func:itoa_64, sz1=1, sz2=1
Callee:itoa_u64, sz1=2, sz2=3
DEBUG Func:start_slab_maintenance_thread, sz1=1, sz2=8
Callee:slab_rebalance_thread, sz1=3, sz2=14
Callee:pthread_mutex_init, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:pthread_cond_init, sz1=0, sz2=0
Callee:thread_setname, sz1=0, sz2=1
Callee:CB.ThreadCreate, sz1=0, sz2=0
DEBUG Func:slab_rebalance_thread, sz1=3, sz2=14
Callee:slab_rebalance_start, sz1=0, sz2=5
Callee:slab_rebalance_finish, sz1=0, sz2=5
Callee:slab_rebalance_prep, sz1=1, sz2=3
Callee:slab_rebalance_move, sz1=1, sz2=10
Callee:slab_rebalance_check_automove, sz1=1, sz2=3
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:mc_timespec_add, sz1=0, sz2=0
Callee:pthread_cond_timedwait, sz1=0, sz2=0
Callee:clock_gettime, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:logger_create, sz1=0, sz2=6
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:slab_rebalance_prep, sz1=1, sz2=3
