Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:altsvc_load, sz1=1, sz2=11
DEBUG Func:altsvc_load, sz1=1, sz2=11
Callee:fopen64, sz1=0, sz2=0
Callee:fileno, sz1=0, sz2=0
Callee:fstat64, sz1=0, sz2=0
Callee:altsvc_add, sz1=2, sz2=9
Callee:fclose, sz1=0, sz2=0
Callee:Curl_get_line, sz1=0, sz2=8
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_passblanks, sz1=0, sz2=0
DEBUG Func:Curl_cf_setup_add, sz1=1, sz2=2
Callee:cf_setup_create, sz1=0, sz2=1
Callee:Curl_conn_cf_add, sz1=1, sz2=1
DEBUG Func:cf_socket_destroy, sz1=2, sz2=3
Callee:socket_close, sz1=1, sz2=3
Callee:cf_socket_ctx_free, sz1=0, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_tcp_connect, sz1=8, sz2=13
Callee:set_local_ip, sz1=3, sz2=5
Callee:cf_socket_open, sz1=9, sz2=15
Callee:do_connect, sz1=1, sz2=3
Callee:socket_connect_result, sz1=2, sz2=2
Callee:verifyconnect, sz1=0, sz2=2
Callee:socket_close, sz1=1, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_socket_check, sz1=0, sz2=2
Callee:curlx_strcopy, sz1=0, sz2=0
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:cf_socket_shutdown, sz1=1, sz2=3
Callee:recv, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:curlx_nonblock, sz1=0, sz2=1
DEBUG Func:cf_socket_adjust_pollset, sz1=2, sz2=2
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:cf_socket_send, sz1=3, sz2=6
Callee:send, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
Callee:curlx_sztouz, sz1=0, sz2=0
DEBUG Func:cf_socket_recv, sz1=3, sz2=7
Callee:recv, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
Callee:curlx_sztouz, sz1=0, sz2=0
DEBUG Func:cf_socket_cntrl, sz1=1, sz2=2
Callee:cf_socket_active, sz1=1, sz2=1
Callee:cf_socket_update_data, sz1=0, sz2=0
DEBUG Func:cf_socket_conn_is_alive, sz1=1, sz2=2
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_poll, sz1=0, sz2=3
DEBUG Func:cf_socket_active, sz1=1, sz2=1
Callee:set_local_ip, sz1=3, sz2=5
DEBUG Func:set_local_ip, sz1=3, sz2=5
Callee:getsockname, sz1=0, sz2=0
Callee:sockaddr2string, sz1=2, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:sockaddr2string, sz1=2, sz2=4
Callee:ntohs, sz1=0, sz2=0
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:curlx_inet_ntop, sz1=2, sz2=3
DEBUG Func:cf_socket_open, sz1=9, sz2=15
Callee:set_local_ip, sz1=3, sz2=5
Callee:socket_close, sz1=1, sz2=3
Callee:socket_open, sz1=3, sz2=6
Callee:set_remote_ip, sz1=3, sz2=4
Callee:cf_socktype, sz1=0, sz2=0
Callee:tcpnodelay, sz1=2, sz2=4
Callee:tcpkeepalive, sz1=1, sz2=4
Callee:bindlocal, sz1=6, sz2=15
Callee:Curl_ipv6_scope, sz1=0, sz2=0
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_nonblock, sz1=0, sz2=1
DEBUG Func:do_connect, sz1=1, sz2=3
Callee:setsockopt, sz1=0, sz2=0
Callee:connect, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:socket_connect_result, sz1=2, sz2=2
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:socket_close, sz1=1, sz2=3
Callee:close, sz1=0, sz2=0
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:Curl_multi_will_close, sz1=2, sz2=2
DEBUG Func:socket_open, sz1=3, sz2=6
Callee:socket, sz1=0, sz2=0
Callee:get_scope_id, sz1=1, sz2=4
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:set_remote_ip, sz1=3, sz2=4
Callee:sockaddr2string, sz1=2, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:tcpnodelay, sz1=2, sz2=4
Callee:setsockopt, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:tcpkeepalive, sz1=1, sz2=4
Callee:setsockopt, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:curlx_sltosi, sz1=0, sz2=0
DEBUG Func:bindlocal, sz1=6, sz2=15
Callee:setsockopt, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:htons, sz1=0, sz2=0
Callee:bind, sz1=0, sz2=0
Callee:Curl_printable_address, sz1=1, sz2=1
Callee:Curl_resolv_blocking, sz1=3, sz2=3
Callee:Curl_if2ip, sz1=2, sz2=6
Callee:strlen, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_dns_entry_unlink, sz1=0, sz2=4
Callee:curlx_inet_pton, sz1=0, sz2=3
Callee:curlx_strerror, sz1=1, sz2=4
Callee:curlx_str_number, sz1=0, sz2=1
DEBUG Func:get_scope_id, sz1=1, sz2=4
Callee:htonl, sz1=0, sz2=0
Callee:getifaddrs, sz1=0, sz2=0
Callee:freeifaddrs, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:cf_udp_connect, sz1=3, sz2=3
Callee:cf_socket_open, sz1=9, sz2=15
Callee:cf_udp_setup_quic, sz1=3, sz2=6
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_udp_setup_quic, sz1=3, sz2=6
Callee:set_local_ip, sz1=3, sz2=5
Callee:socket_connect_result, sz1=2, sz2=2
Callee:connect, sz1=0, sz2=0
Callee:linux_quic_mtu, sz1=0, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_tcp_accept_connect, sz1=7, sz2=13
Callee:set_local_ip, sz1=3, sz2=5
Callee:socket_close, sz1=1, sz2=3
Callee:cf_tcp_accept_timeleft, sz1=0, sz2=3
Callee:accept4, sz1=0, sz2=0
Callee:cf_tcp_set_accepted_remote_ip, sz1=3, sz2=5
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_socket_check, sz1=0, sz2=2
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:cf_tcp_set_accepted_remote_ip, sz1=3, sz2=5
Callee:sockaddr2string, sz1=2, sz2=4
Callee:getpeername, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:Curl_socket_open, sz1=1, sz2=2
Callee:socket_open, sz1=3, sz2=6
Callee:Curl_socket_addr_from_ai, sz1=0, sz2=2
DEBUG Func:Curl_socket_close, sz1=1, sz2=1
Callee:socket_close, sz1=1, sz2=3
DEBUG Func:Curl_conn_tcp_listen_set, sz1=3, sz2=6
Callee:set_local_ip, sz1=3, sz2=5
Callee:Curl_conn_cf_discard_all, sz1=0, sz2=1
Callee:Curl_cf_create, sz1=0, sz2=0
Callee:Curl_conn_cf_add, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
DEBUG Func:Curl_sasl_is_blocked, sz1=2, sz2=3
Callee:sasl_unchosen, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_auth_is_digest_supported, sz1=0, sz2=0
DEBUG Func:sasl_unchosen, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:Curl_sha512_256_update_i, sz1=1, sz2=1
Callee:Curl_sha512_256_update, sz1=1, sz2=1
DEBUG Func:Curl_sha512_256_finish_v, sz1=1, sz2=1
Callee:Curl_sha512_256_finish, sz1=1, sz2=1
DEBUG Func:Curl_sha512_256_finish, sz1=1, sz2=1
Callee:Curl_sha512_256_transform, sz1=0, sz2=0
DEBUG Func:Curl_sha512_256_update, sz1=1, sz2=1
Callee:Curl_sha512_256_transform, sz1=0, sz2=0
DEBUG Func:Curl_sha512_256it, sz1=2, sz2=3
Callee:Curl_sha512_256_init, sz1=0, sz2=0
Callee:Curl_sha512_256_finish, sz1=1, sz2=1
Callee:Curl_sha512_256_update, sz1=1, sz2=1
DEBUG Func:curl_share_init, sz1=1, sz2=4
Callee:pthread_mutex_init, sz1=0, sz2=0
Callee:share_destroy, sz1=2, sz2=5
Callee:Curl_dnscache_init, sz1=0, sz2=1
Callee:curl_easy_init, sz1=0, sz2=4
DEBUG Func:share_destroy, sz1=2, sz2=5
Callee:pthread_mutex_destroy, sz1=0, sz2=0
Callee:Curl_cpool_destroy, sz1=2, sz2=10
Callee:Curl_cookie_cleanup, sz1=0, sz2=1
Callee:Curl_dnscache_destroy, sz1=0, sz2=1
Callee:Curl_close, sz1=6, sz2=23
DEBUG Func:Curl_getinfo, sz1=1, sz2=6
Callee:getinfo_char, sz1=0, sz2=1
Callee:getinfo_long, sz1=0, sz2=1
Callee:getinfo_double, sz1=0, sz2=0
Callee:getinfo_offt, sz1=0, sz2=0
Callee:getinfo_slist, sz1=1, sz2=3
Callee:getinfo_socket, sz1=0, sz2=1
DEBUG Func:getinfo_slist, sz1=1, sz2=3
Callee:Curl_conn_get_ssl_info, sz1=0, sz2=1
Callee:Curl_cookie_list, sz1=1, sz2=3
Callee:Curl_ssl_backend, sz1=0, sz2=0
DEBUG Func:gopher_do, sz1=4, sz2=10
Callee:memchr, sz1=0, sz2=0
Callee:Curl_timeleft_ms, sz1=0, sz2=2
Callee:curl_maprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_urldecode, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_socket_check, sz1=0, sz2=2
Callee:Curl_client_write, sz1=1, sz2=3
Callee:Curl_xfer_setup_recv, sz1=1, sz2=1
Callee:Curl_xfer_send, sz1=0, sz2=1
DEBUG Func:Curl_headers_push, sz1=1, sz2=4
Callee:namevalue, sz1=0, sz2=0
Callee:Curl_llist_append, sz1=0, sz2=1
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:hds_cw_collect_write, sz1=2, sz2=3
Callee:Curl_headers_push, sz1=1, sz2=4
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:Curl_cwriter_write, sz1=0, sz2=0
DEBUG Func:Curl_printable_address, sz1=1, sz2=1
Callee:curlx_inet_ntop, sz1=2, sz2=3
DEBUG Func:Curl_resolv_announce_start, sz1=1, sz2=2
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:Curl_trc_dns, sz1=1, sz2=1
DEBUG Func:Curl_resolv_blocking, sz1=3, sz2=3
Callee:hostip_resolv, sz1=7, sz2=10
Callee:Curl_resolv_destroy, sz1=1, sz2=1
Callee:Curl_async_await, sz1=3, sz2=7
DEBUG Func:hostip_resolv, sz1=7, sz2=10
Callee:hostip_resolv_failed, sz1=1, sz2=1
Callee:hostip_resolv_start, sz1=7, sz2=16
Callee:curl_strequal, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_dnscache_get, sz1=1, sz2=4
Callee:Curl_dnscache_add, sz1=1, sz2=5
Callee:Curl_dnscache_add_negative, sz1=2, sz2=7
Callee:Curl_dns_entry_unlink, sz1=0, sz2=4
DEBUG Func:Curl_resolv_destroy, sz1=1, sz2=1
Callee:Curl_async_destroy, sz1=2, sz2=3
DEBUG Func:hostip_resolv_failed, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:hostip_resolv_start, sz1=7, sz2=16
