Script started on 2026-07-19 23:54:02-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 910
		 Number of Implemented Functions: 807
		 Number of External Functions: 103
		 External Functions Rate: 11.3%
	 Instruction Count: 64525 (Avg: 79.957 per function)
	 Function With Most Instructions: 1186 (Function: ssl_parse_client_hello)
	 Avg Cyclomatic Complexity: 5.633
	 Max Cyclomatic Complexity: 85 (Function: ssl_parse_client_hello)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 807functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%DEBUG Func:mbedtls_ssl_ticket_rotate, sz1=1, sz2=8
Callee:local_err_translation.270, sz1=0, sz2=1
Callee:psa_set_key_usage_flags.271, sz1=0, sz2=1
Callee:psa_set_key_algorithm.272, sz1=0, sz2=0
Callee:psa_set_key_type.273, sz1=0, sz2=0
Callee:psa_set_key_bits.274, sz1=0, sz2=0
Callee:psa_import_key, sz1=0, sz2=0
Callee:psa_destroy_key, sz1=0, sz2=0
Callee:time, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_ticket_setup, sz1=1, sz2=1
Callee:ssl_ticket_gen_key, sz1=1, sz2=9
DEBUG Func:ssl_ticket_gen_key, sz1=1, sz2=9
Callee:local_err_translation.270, sz1=0, sz2=1
Callee:psa_set_key_usage_flags.271, sz1=0, sz2=1
Callee:psa_set_key_algorithm.272, sz1=0, sz2=0
Callee:psa_set_key_type.273, sz1=0, sz2=0
Callee:psa_set_key_bits.274, sz1=0, sz2=0
Callee:psa_import_key, sz1=0, sz2=0
Callee:time, sz1=0, sz2=0
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:psa_generate_random, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_ticket_write, sz1=2, sz2=6
Callee:local_err_translation.270, sz1=0, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.276, sz1=0, sz2=0
Callee:ssl_ticket_update_keys, sz1=2, sz2=4
Callee:mbedtls_ssl_session_save, sz1=0, sz2=1
Callee:psa_aead_encrypt, sz1=0, sz2=0
Callee:psa_generate_random, sz1=0, sz2=0
DEBUG Func:ssl_ticket_update_keys, sz1=2, sz2=4
Callee:local_err_translation.270, sz1=0, sz2=1
Callee:ssl_ticket_gen_key, sz1=1, sz2=9
Callee:psa_destroy_key, sz1=0, sz2=0
Callee:time, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_ticket_parse, sz1=2, sz2=7
Callee:local_err_translation.270, sz1=0, sz2=1
Callee:ssl_ticket_update_keys, sz1=2, sz2=4
Callee:ssl_ticket_select_key, sz1=0, sz2=1
Callee:mbedtls_ssl_session_get_ticket_creation_time, sz1=0, sz2=0
Callee:mbedtls_ssl_session_load, sz1=0, sz2=2
Callee:psa_aead_decrypt, sz1=0, sz2=0
Callee:mbedtls_ms_time, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_set_cid, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_print_extension, sz1=0, sz2=3
DEBUG Func:ssl_parse_client_key_exchange, sz1=6, sz2=10
Callee:mbedtls_ssl_handshake_increment_state.712, sz1=1, sz2=1
Callee:mbedtls_ssl_hs_hdr_len.715, sz1=0, sz2=0
Callee:local_err_translation.730, sz1=0, sz2=1
Callee:ssl_parse_client_psk_identity, sz1=2, sz2=5
Callee:psa_destroy_key, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_derive_keys, sz1=3, sz2=6
Callee:psa_raw_key_agreement, sz1=0, sz2=0
DEBUG Func:ssl_parse_certificate_verify, sz1=4, sz2=14
Callee:mbedtls_ssl_ciphersuite_cert_req_allowed.710, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.712, sz1=1, sz2=1
Callee:mbedtls_ssl_hs_hdr_len.715, sz1=0, sz2=0
Callee:mbedtls_md_psa_alg_from_type.717, sz1=0, sz2=0
Callee:mbedtls_psa_alg_from_pk_sigalg.718, sz1=0, sz2=0
Callee:mbedtls_ssl_set_calc_verify_md, sz1=0, sz2=0
Callee:mbedtls_pk_can_do_psa, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_update_handshake_status, sz1=1, sz2=3
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_pk_sig_alg_from_sig, sz1=0, sz2=0
Callee:mbedtls_ssl_md_alg_from_hash, sz1=0, sz2=0
Callee:mbedtls_pk_verify_ext, sz1=0, sz2=0
DEBUG Func:ssl_write_new_session_ticket, sz1=2, sz2=4
