Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
Callee:memset, sz1=0, sz2=0
Callee:platform_pre_listen, sz1=1, sz2=1
Callee:platform_post_listen, sz1=1, sz2=1
Callee:process_server_config_line, sz1=1, sz2=1
Callee:load_server_config, sz1=8, sz2=18
Callee:ssh_get_authentication_socket, sz1=1, sz2=2
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_is_sk, sz1=0, sz2=1
Callee:sshkey_type, sz1=0, sz2=1
Callee:disconnect_controlling_tty, sz1=0, sz2=3
Callee:auth2_methods_valid, sz1=2, sz2=6
Callee:sshfatal, sz1=1, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sigemptyset, sz1=0, sz2=0
Callee:sigprocmask, sz1=0, sz2=0
Callee:geteuid, sz1=0, sz2=0
Callee:setgroups, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:OpenSSL_version, sz1=0, sz2=0
Callee:usage, sz1=0, sz2=3
Callee:open, sz1=0, sz2=0
Callee:dup, sz1=0, sz2=0
Callee:getpid, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
Callee:unsetenv, sz1=0, sz2=0
Callee:uname, sz1=0, sz2=0
Callee:strcasecmp, sz1=0, sz2=0
Callee:print_config, sz1=2, sz2=3
Callee:strcmp, sz1=0, sz2=0
Callee:setenv, sz1=0, sz2=0
Callee:accumulate_host_timing_secret, sz1=8, sz2=16
Callee:getuid, sz1=0, sz2=0
Callee:getpwnam, sz1=0, sz2=0
Callee:endpwent, sz1=0, sz2=0
Callee:stat, sz1=0, sz2=0
Callee:pack_config, sz1=11, sz2=12
Callee:prepare_proctitle, sz1=1, sz2=1
Callee:umask, sz1=0, sz2=0
Callee:daemon, sz1=0, sz2=0
Callee:chdir, sz1=0, sz2=0
Callee:socketpair, sz1=0, sz2=0
Callee:send_rexec_state, sz1=6, sz2=11
Callee:close, sz1=0, sz2=0
Callee:server_listen, sz1=3, sz2=6
Callee:fopen, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:server_accept_loop, sz1=24, sz2=45
Callee:initialize_server_options, sz1=0, sz2=1
Callee:servconf_add_hostkey, sz1=2, sz2=3
Callee:servconf_add_hostcert, sz1=2, sz2=3
Callee:fill_default_server_options, sz1=5, sz2=8
Callee:setsid, sz1=0, sz2=0
Callee:dup2, sz1=0, sz2=0
Callee:execv, sz1=0, sz2=0
Callee:sshkey_check_rsa_length, sz1=0, sz2=1
Callee:sshkey_from_private, sz1=1, sz2=4
Callee:sshkey_shield_private, sz1=8, sz2=25
Callee:parse_server_config, sz1=2, sz2=2
Callee:parse_server_match_testspec, sz1=1, sz2=6
Callee:sshkey_ssh_name, sz1=1, sz2=1
Callee:a2port, sz1=0, sz2=3
Callee:convtime, sz1=0, sz2=1
Callee:percent_expand, sz1=2, sz2=2
Callee:sanitise_stdfd, sz1=0, sz2=8
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_equal_public, sz1=0, sz2=2
Callee:sshkey_equal, sz1=1, sz2=3
Callee:sshkey_fingerprint, sz1=6, sz2=7
Callee:sshkey_load_private, sz1=1, sz2=1
Callee:sshkey_load_public, sz1=2, sz2=5
Callee:log_verbose_add, sz1=0, sz2=2
Callee:log_init, sz1=0, sz2=5
Callee:log_redirect_stderr_to, sz1=0, sz2=6
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:daemonized, sz1=1, sz2=6
Callee:argv_assemble, sz1=8, sz2=10
Callee:path_absolute, sz1=0, sz2=0
Callee:ssh_signal, sz1=1, sz2=7
Callee:seed_rng, sz1=2, sz2=7
Callee:closefrom, sz1=0, sz2=10
Callee:ssh_get_progname, sz1=0, sz2=3
Callee:BSDgetopt, sz1=1, sz2=1
Callee:compat_init_setproctitle, sz1=0, sz2=3
Callee:setproctitle, sz1=0, sz2=4
Callee:strlcpy, sz1=0, sz2=0
Callee:strtonum, sz1=0, sz2=2
DEBUG Func:platform_pre_listen, sz1=1, sz2=1
Callee:oom_adjust_setup, sz1=1, sz2=8
DEBUG Func:platform_post_listen, sz1=1, sz2=1
Callee:ssh_systemd_notify_ready, sz1=1, sz2=1
DEBUG Func:platform_pre_restart, sz1=2, sz2=2
Callee:oom_adjust_restore, sz1=1, sz2=6
