Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%DEBUG Func:setup_auto_pager, sz1=3, sz2=3
Callee:commit_pager_choice, sz1=1, sz2=2
Callee:pager_in_use, sz1=1, sz2=1
Callee:check_pager_config, sz1=1, sz2=1
DEBUG Func:commit_pager_choice, sz1=1, sz2=2
Callee:setenv, sz1=0, sz2=0
Callee:setup_pager, sz1=7, sz2=15
DEBUG Func:quote_literal_for_format, sz1=3, sz2=3
Callee:strbuf_setlen.1125, sz1=1, sz2=2
Callee:strbuf_addstr.1172, sz1=1, sz2=2
Callee:strbuf_expand_step, sz1=1, sz2=2
DEBUG Func:check_branch_commit, sz1=3, sz2=6
Callee:branch_merged, sz1=7, sz2=11
Callee:_.1096, sz1=0, sz2=0
Callee:const_error.1113, sz1=0, sz2=0
Callee:advise_if_enabled, sz1=2, sz2=2
Callee:lookup_commit_reference, sz1=1, sz2=1
Callee:error, sz1=0, sz2=0
DEBUG Func:delete_branch_config, sz1=3, sz2=5
Callee:_.1096, sz1=0, sz2=0
Callee:repo_config_rename_section, sz1=1, sz2=1
Callee:warning, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:branch_merged, sz1=7, sz2=11
Callee:exit, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:_.1096, sz1=0, sz2=0
Callee:repo_in_merge_bases, sz1=2, sz2=3
Callee:lookup_commit_reference, sz1=1, sz2=1
Callee:common_exit, sz1=1, sz2=2
Callee:warning, sz1=0, sz2=0
Callee:refs_resolve_refdup, sz1=2, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:branch_get, sz1=1, sz2=1
Callee:branch_get_upstream, sz1=3, sz2=4
DEBUG Func:cmd_bugreport, sz1=18, sz2=29
Callee:git_time, sz1=0, sz2=1
Callee:_.1228, sz1=0, sz2=0
Callee:const_error.1229, sz1=0, sz2=0
Callee:strbuf_addstr.1231, sz1=1, sz2=2
Callee:strbuf_complete, sz1=1, sz2=1
Callee:strbuf_addch.1233, sz1=1, sz2=2
Callee:localtime_r, sz1=0, sz2=0
Callee:get_bug_template, sz1=1, sz2=2
Callee:get_header, sz1=1, sz2=1
Callee:get_system_info, sz1=6, sz2=8
Callee:get_populated_hooks, sz1=3, sz2=4
Callee:skip_prefix_impl.1242, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:prefix_filename, sz1=3, sz2=5
Callee:create_diagnostics_archive, sz1=19, sz2=29
Callee:launch_editor, sz1=2, sz2=2
Callee:usage, sz1=0, sz2=1
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
Callee:error, sz1=0, sz2=0
Callee:xopen, sz1=1, sz2=4
Callee:write_in_full, sz1=0, sz2=2
Callee:parse_options, sz1=7, sz2=14
Callee:safe_create_leading_directories, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_add, sz1=1, sz2=2
Callee:strbuf_addftime, sz1=6, sz2=10
DEBUG Func:strbuf_addstr.1231, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:strbuf_complete, sz1=1, sz2=1
Callee:strbuf_addch.1233, sz1=1, sz2=2
DEBUG Func:strbuf_addch.1233, sz1=1, sz2=2
Callee:strbuf_avail.1287, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:get_bug_template, sz1=1, sz2=2
Callee:_.1228, sz1=0, sz2=0
Callee:strbuf_addstr.1231, sz1=1, sz2=2
DEBUG Func:get_header, sz1=1, sz2=1
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:get_system_info, sz1=6, sz2=8
Callee:_.1228, sz1=0, sz2=0
Callee:strbuf_addstr.1231, sz1=1, sz2=2
Callee:get_compiler_info, sz1=2, sz2=3
Callee:get_libc_info, sz1=2, sz2=4
